school_id,contact_role,leader,leader_updated
7,Principal,1,1
8,"Executive Director, Principal",1,1
10,Principal,1,1
15,Program Coordinator,0,0
24,Director of Institutional Advancement,1,1
26,Principal,1,1
27,Assistant Principal,1,1
32,Founder + Executive Director,1,1
35,Principal,1,1
41,Executive Director,1,1
44,Director of Community Impact & Engagement,1,1
45,Principal,1,1
47,Principal,1,1
48,Executive Director,1,1
52,Principal,1,1
56,Director of Innovation,1,1
66,Founder and Managing Partner,0,1
71,Principal,1,1
76,Principal,1,1
79,Principal,1,1
81,Executive Director,1,1
84,Principal,1,1
85,Principal,1,1
91,Executive Director,1,1
97,Principal,1,1
98,Executive Director,1,1
105,Darrington,0,1
120,Executive Director,1,1
122,Co-Director,1,1
132,Principal,1,1
139,Executive Director,1,1
140,Principal,1,1
141,Executive Director,1,1
150,Executive Director,1,1
172,School Leader and Executive Director,1,1
180,Executive Director,1,1
184,Principal,1,1
205,Principal,1,1
208,Director,1,1
212,Feeney,0,1
223,Head of School,1,1
233,Principal,1,1
234,[email],0,1
235,Principal,1,1
236,Executive Director,1,1
237,Executive Director,1,1
246,Principal,1,1
247,Director,1,1
251,Head of School,1,1
256,Co-Founder and Executive Director,1,1
266,Head of School,1,1
268,Superintendent,0,1
292,Chief Learning Officer,1,1
293,Principal,1,1
302,Principal,1,1
303,CEO,1,1
312,Executive Principal,1,1
313,Executive Director,1,1
318,School Building Administrator,0,1
319,Co-Principals,0,1
323,CEO,1,1
325,Chief of Staff,1,1
345,Principal,1,1
346,Principal,1,1
348,Principal / CEO,1,1
353,Executive Director,1,1
359,Director of Community Engagement,1,1
360,CEO/Principal,1,1
361,Principal,1,1
368,Founder,0,1
369,School Director,1,1
371,Director,1,1
380,Principal,1,1
382,Director,1,1
383,Principal,1,1
384,School improvement chair,0,0
388,Principal,1,1
389,Superintendent/Director,1,1
394,Principal,1,1
395,Director of Teaching and Learning,1,1
410,Executive Director,1,1
411,Executive Director,1,1
415,CEO,1,1
417,Beacon Network Schools,0,1
425,Principal,1,1
429,co-founder,0,1
439,Counselor,0,0
447,School Director,1,1
452,Principal,1,1
455,Principal,1,1
458,Executive Director,1,1
462,Assistant Superintendent/Transformational Leader,1,1
466,Founder and Head of School,1,1
469,Executive Director,1,1
471,Director of Curriculum,1,1
472,"Lead Teacher, Burlington City & Lake Semester",0,1
474,Co-Director,1,1
478,Ed Lcsw SSW,0,0
480,Superintendent,0,1
483,Co-Founder & Head of School,1,1
495,Head of School,1,1
499,Principal,1,1
501,Innovation Director,1,1
502,Lead Desiger,0,1
504,Director of Compliance,1,1
506,Head of School,1,1
512,Co-Founder and Director,1,1
532,Principal,1,1
536,Program Lead Teacher,0,1
537,Superintendent,0,1
539,Principal,1,1
540,Director of Communications,1,1
541,Principal,1,1
545,Head of School,1,1
566,High School Director,1,1
569,Founder and Head of School,1,1
571,Associate Superintendent of the Deaf,0,1
572,Executive Personal Assistant to CEO,1,1
600,Principal,1,1
606,Founder,0,1
607,Founder/ED,0,1
608,Head of School,1,1
620,Chief of Staff,1,1
621,Prinicipal,0,1
628,CEO,1,1
637,School Principal,1,1
640,Senior Executive Director,1,1
643,Head of School,1,1
654,Principal,1,1
657,New Principal,1,1
666,Executive Director,1,1
669,Principal,1,1
679,Principal,1,1
680,Lead Designer and Head of MS/US Program,1,1
683,Lead Operations Specialist,0,0
686,Principal,1,1
694,CEO,1,1
699,School Leader,1,1
703,co-founder,0,1
704,Founder & CEO,1,1
710,Executive Director,1,1
727,Principal,1,1
729,Principal,1,1
746,Principal,1,1
753,Executive Director,1,1
756,Principal,1,1
757,Principal,1,1
759,Principal/Chief Administrator,1,1
760,Principal,1,1
764,Principal,1,1
765,Virtual Program Director,1,1
768,Principal,1,1
770,Founder and Head of School,1,1
772,Chief Communications Officer,1,1
775,Principal,1,1
778,"Director, Evolve Academy",1,1
792,Chief Strategy Officer + CoFounder,1,1
800,Executive Director,1,1
802,Executive Director,1,1
805,Executive Director,1,1
807,Lead Teacher,0,1
809,Founder,0,1
810,Director,1,1
811,Executive Director,1,1
813,Chief Executive Officer,1,1
814,Colossal Academy,0,1
815,Principal,1,1
816,Principal,1,1
818,Director of Professional Learning,1,1
823,Dean of Curriculum & Instruction,0,1
825,Head of School,1,1
831,Director of Academic and Experiential Programs,1,1
842,Principal,1,1
845,Principal,1,1
846,Principal,1,1
847,Principal,1,1
850,Founder/Head of School/Teacher,1,1
876,Director,1,1
878,Agriculture Career Tech Educator,0,0
883,Director,1,1
890,"Founder, Head of School",1,1
899,Principal,1,1
909,Superintendent,0,1
917,Head of School,1,1
918,Director,1,1
921,Teacher,0,0
936,ACE Program Coordinator,0,1
937,Director,1,1
938,Founder/CEO,1,1